-37.5099037,39.4240014,10.0511035
-37.5180213,39.2242394,10.0837197
-37.5258041,39.0244364,10.1160857
-37.5332468,38.8246036,10.1481799
-37.5403433,38.6247973,10.1797453
-37.5470913,38.4249552,10.2110282
-37.5534848,38.2250922,10.2419745
-37.5595159,38.0252461,10.2723226
-37.5651779,37.8253692,10.3023269
-37.5704604,37.6254790,10.3318783
-37.5753514,37.4255975,10.3607008
-37.5798383,37.2256900,10.3890769
-37.5839047,37.0257755,10.4168012
-37.5875326,36.8258636,10.4436003
-37.5907020,36.6259306,10.4698071
-37.5933900,36.4259959,10.4950616
-37.5955718,36.2260599,10.5191741
-37.5972209,36.0261091,10.5425346
-37.5983090,35.8261612,10.5645953
-37.5988073,35.6262116,10.5854123
-37.5986867,35.4262552,10.6053904
-37.5979188,35.2263064,10.6238923
-37.5964768,35.0263598,10.6413634
-37.5943369,34.8264165,10.6581153
-37.5914786,34.6264862,10.6737509
-37.5878871,34.4265659,10.6889791
-37.5835513,34.2266603,10.7039146
-37.5784677,34.0267728,10.7188673
-37.5726511,33.8269048,10.6918828
-37.5661174,33.6270610,10.6265466
-37.5588749,33.4272381,10.5328468
-37.5509161,33.2274442,10.4388161
-37.5422320,33.0276835,10.3446360
-37.5328175,32.8279498,10.2497414
-37.5226784,32.6282555,10.1542999
-37.5118283,32.4286009,10.0581301
-37.5002886,32.2289781,9.9606348
-37.4880897,32.0294003,9.8623990
-37.4752666,31.8298619,9.7631256
-37.4618585,31.6303565,9.6626252
-37.4479082,31.4308945,9.5614766
-37.4334576,31.2314662,9.4594093
-37.4185478,31.0320689,9.3565341
-37.4032176,30.8327086,9.2532130
-37.3875007,30.6333752,9.1492576
-37.3714271,30.4340702,9.0448487
-37.3550211,30.2347948,8.9401641
-37.3383016,30.0355431,8.8350762
-37.3212824,29.8363185,8.7297385
-37.3039714,29.6371173,8.6242311
-37.2863720,29.4379432,8.5184648
-37.2684820,29.2387959,8.4125649
-37.2502934,29.0396692,8.3065654
-37.2317950,28.8405802,8.2004307
-37.2129673,28.6415192,8.0942688
-37.1937848,28.4424810,7.9880852
-37.1742193,28.2434990,7.8819774
-37.1542291,28.0445499,7.7759889
-37.1337672,27.8456375,7.6701255
-37.1127825,27.6468023,7.5646747
-37.0912084,27.4480163,7.4594978
-37.0689763,27.2492958,7.3546615
-37.0460138,27.0506780,7.2504788
-37.0222364,26.8521411,7.1466703
-36.9975607,26.6537127,7.0433778
-36.9719004,26.4554226,6.9408126
-36.9451606,26.2572615,6.8386618
-36.9172496,26.0592657,6.7371329
-36.8880716,25.8614597,6.6363010
-36.8575253,25.6638492,6.5358912
-36.8255123,25.4664779,6.4361706
-36.7919286,25.2693697,6.3370928
-36.7566660,25.0725467,6.2384426
-36.7196184,24.8760601,6.1405599
-36.6806718,24.6799399,6.0432868
-36.6397093,24.4842248,5.9464635
-36.5966144,24.2889769,5.8505383
-36.5512613,24.0942389,5.7552161
-36.5035209,23.9000654,5.6603896
-36.4532665,23.7065406,5.5666538
-36.4003576,23.5137199,5.4735117
-36.3446521,23.3216770,5.3809676
-36.2860173,23.1305341,5.2896062
-36.2242957,22.9403512,5.1988066
-36.1593382,22.7512344,5.1087014
-36.0910151,22.5633557,5.0195713
-36.0191517,22.3767602,4.9308673
-35.9436088,22.1916160,4.8427271
-35.8642662,22.0081438,4.7549388
-35.7810045,21.8263764,4.6672186
-35.6937720,21.6464822,4.5794596
-35.6024565,21.4686394,4.4913252
-35.5067106,21.2929214,4.4029202
-35.4063733,21.1198988,4.3138897
-35.3010706,20.9496476,4.2255510
-35.1909216,20.7830638,4.1378695
-35.0750460,20.6195977,4.0533165
-34.9536804,20.4603925,3.9717232
-34.8271132,20.3064662,3.8929485
-34.6936738,20.1565187,3.8209107
-34.5545334,20.0125033,3.7530045
-34.4101350,19.8751410,3.6889664
-34.2594288,19.7436165,3.6292726
-34.1028877,19.6184209,3.5692650
-33.9418519,19.5004075,3.5057427
-33.7763832,19.3893338,3.4363794
-33.6061500,19.2849067,3.3591938
-33.4318160,19.1878546,3.2714154
-33.2536112,19.0994123,3.2696349
-33.0708029,19.0202126,3.2978494
-32.8819076,18.9510016,3.3269528
-32.6918091,18.8942890,3.3570516
-32.4975765,18.8485789,3.3874631
-32.2982462,18.8128439,3.4180679
-32.1015257,18.7872678,3.4490058
-31.9012642,18.7700688,3.4801202
-31.7014832,18.7609649,3.5115627
-31.5010965,18.7591420,3.5415439
-31.3010505,18.7640783,3.5705621
-31.1008914,18.7753671,3.6001541
-30.9020085,18.7923186,3.6176242
-30.7021877,18.8135334,3.4763002
-30.5032722,18.8340181,3.3410972
-30.3039263,18.8495002,3.2175782
-30.1033205,18.8573956,3.1019223
-29.9049513,18.8556340,2.9917372
-29.7043557,18.8423624,2.8986345
-29.5059434,18.8158979,2.8190094
-29.3113751,18.7750785,2.7521482
-29.1195277,18.7185132,2.7026234
-28.9326106,18.6462887,2.6452035
-28.7530035,18.5597218,2.5834007
-28.5809093,18.4595936,2.5170824
-28.4168002,18.3456682,2.4486720
-28.2634917,18.2179946,2.4637865
-28.1224955,18.0772533,2.4878277
-27.9948089,17.9235918,2.5060334
-27.8821243,17.7576939,2.5237070
-27.7863853,17.5823840,2.5772718
-27.7065131,17.3997869,2.6847247
-27.6393093,17.2110570,2.8067865
-27.5827198,17.0188801,2.9274122
-27.5359343,16.8251835,3.0419395
-27.4976190,16.6284468,3.1528980
-27.4673828,16.4307425,3.2582790
-27.4444506,16.2323710,3.3617361
-27.4279833,16.0324447,3.4644155
-27.4174301,15.8331613,3.5667579
-27.4120277,15.6330808,3.6692929
-27.4112143,15.4329674,3.7720573
-27.4144345,15.2330420,3.8752741
-27.4211986,15.0330326,3.9786683
-27.4310515,14.8332446,4.0825179
-27.4435991,14.6335212,4.1865565
-27.4584431,14.4341852,4.2908459
-27.4752776,14.2346190,4.3954169
-27.4937016,14.0359159,4.5000662
-27.5135671,13.8366370,4.6046190
-27.5345114,13.6378422,4.7087977
-27.5563028,13.4393246,4.8125621
-27.5787886,13.2403637,4.9151278
-27.6016547,13.0419264,5.0169987
-27.6248075,12.8432978,5.1174922
-27.6480966,12.6446073,5.2159932
-27.6713465,12.4462593,5.3131150
-27.6945049,12.2475037,5.4068727
-27.7173329,12.0488482,5.4979644
-27.7396213,11.8503743,5.5868791
-27.7612260,11.6514129,5.6702106
-27.7818478,11.4525550,5.7499477
-27.8012563,11.2537120,5.8261424
-27.8192470,11.0544417,5.8939389
-27.8355348,10.8551947,5.9570151
-27.8498978,10.6558476,6.0148900
-27.8621262,10.4562203,6.0626950
-27.8720052,10.2565559,6.1052927
-27.8793526,10.0567590,6.1421243
-27.8839881,9.8568844,6.1696884
-27.8857535,9.6569436,6.1930444
-27.8845564,9.4569786,6.2117746
-27.8803686,9.2570808,6.2243126
-27.8731419,9.0572557,6.2342963
-27.8628314,8.8575670,6.2414683
-27.8494036,8.6580658,6.2441324
-27.8328312,8.4587993,6.2447678
-27.8130936,8.2598306,6.2431030
-27.7901705,8.0611863,6.2384963
-27.7640512,7.8629479,6.2325671
-27.7347249,7.6651722,6.2251266
-27.7021749,7.4678683,6.2158542
-27.6664020,7.2711459,6.2057627
-27.6273997,7.0750544,6.1947368
-27.5851502,6.8795911,6.1826523
-27.5396656,6.6848876,6.1701125
-27.4909411,6.4909879,6.1570636
-27.4389567,6.2978805,6.1435072
-27.3837358,6.1057137,6.1297656
-27.3252755,5.9145283,6.1158325
-27.2635530,5.7243061,6.1018042
-27.1986037,5.5352067,6.0878018
-27.1304279,5.3472709,6.0738506
-27.0590002,5.1604747,6.0601414
-26.9843681,4.9749834,6.0466389
-26.9065367,4.7908403,6.0333828
-26.8254791,4.6080177,6.0206931
-26.7412544,4.4266796,6.0083961
-26.6538740,4.2468728,5.9965266
-26.5633132,4.0685709,5.9856238
-26.4696395,3.8919276,5.9753589
-26.3728713,3.7169890,5.9657431
-26.2729958,3.5437443,5.9576596
-26.1700819,3.3723205,5.9505682
-26.0641527,3.2027558,5.9444726
-25.9552261,3.0350755,5.9404854
-25.8433595,2.8693594,5.9379536
-25.7285821,2.7056350,5.9367725
-25.6109504,2.5439621,5.9381050
-25.4905115,2.3843783,5.9410828
-25.3672902,2.2268893,5.9453902
-25.2413820,2.0715893,5.9516022
-25.1128171,1.9184974,5.9588320
-24.9815600,1.7676197,5.9668529
-24.8477231,1.6191119,5.9761046
-24.7113771,1.4729373,5.9869850
-24.5725088,1.3289864,5.9993548
-24.4313497,1.1874189,6.0148403
-24.2879329,1.0481731,6.0343776
-24.1422389,0.9111088,6.0572516
-23.9945722,0.7763480,6.0867305
-23.8449959,0.6437250,6.1230718
-23.6935663,0.5130102,6.1644527
-23.5406873,0.3842093,6.2150326
-23.3864598,0.2569942,6.2722114
-23.2310445,0.1310396,6.3339954
-23.0749070,0.0062282,6.4028779
-22.9181400,-0.1178797,6.4744729
-22.7609599,-0.2416136,6.5479351
-22.6037940,-0.3651190,6.6198285
-22.4466806,-0.4888155,6.6880756
-22.2898468,-0.6129397,6.7527624
-22.1335922,-0.7376302,6.8092896
-21.9779465,-0.8631834,6.8620076
-21.8231023,-0.9897194,6.9098356
-21.6691942,-1.1173583,6.9511541
-21.5162906,-1.2462313,6.9895917
-21.3645059,-1.3763947,7.0239976
-21.2138742,-1.5079340,7.0555091
-21.0644980,-1.6408427,7.0824536
-20.9163663,-1.7751679,7.0965103
-20.7694692,-1.9108903,7.0443268
-20.6239187,-2.0479071,6.9603786
-20.4795893,-2.1863713,6.8747948
-20.3366137,-2.3262098,6.7869226
-20.1951007,-2.4673145,6.6971477
-20.0547703,-2.6099078,6.6021372
-19.9157955,-2.7536942,6.5036396
-19.7781469,-2.8985153,6.4020284
-19.6413939,-3.0445861,6.2942522
-19.5057130,-3.1914382,6.1838370
-19.3709366,-3.3389570,6.0708191
-19.2366925,-3.4872691,5.9537604
-19.1031172,-3.6359846,5.8351644
-18.9700128,-3.7851433,5.7150161
-18.8373491,-3.9346759,5.5925679
-18.7051491,-4.0845650,5.4693545
-18.5733225,-4.2350965,5.3453787
-18.4424334,-4.3859401,5.2210303
-18.3122243,-4.5376708,5.0973732
-18.1829184,-4.6904744,4.9744545
-18.0552796,-4.8441016,4.8557545
-17.9292701,-4.9994459,4.7405129
-17.8055432,-5.1566654,4.6296870
-17.6847652,-5.3159258,4.5273953
-17.5672577,-5.4778117,4.4295216
-17.4536862,-5.6423951,4.3382569
-17.3445036,-5.8099596,4.2553077
-17.2402444,-5.9805848,4.1774903
-17.1413635,-6.1543951,4.1092688
-17.0482975,-6.3314465,4.0479754
-16.9615647,-6.5114912,3.9908312
-16.8813973,-6.6947629,3.9389973
-16.8082597,-6.8809003,3.8852288
-16.7425168,-7.0695378,3.8295310
-16.6843065,-7.2609912,3.7639137
-16.6342306,-7.4545709,3.7388460
-16.5926430,-7.6499247,3.7497614
-16.5596271,-7.8473127,3.7650455
-16.5353045,-8.0458078,3.7827013
-16.5197118,-8.2449015,3.8026798
-16.5128368,-8.4449485,3.8264294
-16.5143487,-8.6447606,3.8428957
-16.5244018,-8.8443211,3.8592862
-16.5428787,-9.0434483,3.9643515
-16.5668149,-9.2423051,4.0325776
-16.5912093,-9.4405881,4.0551426
-16.6111773,-9.6397434,3.9416698
-16.6245981,-9.8393281,3.8453533
-16.6301364,-10.0389080,3.7613282
-16.6267868,-10.2386864,3.6895224
-16.6138532,-10.4382726,3.6495194
-16.5909317,-10.6367684,3.6254814
-16.5578330,-10.8338654,3.6136590
-16.5145878,-11.0290420,3.6034197
-16.4613563,-11.2216766,3.5997904
-16.3983363,-11.4114156,3.6050134
-16.3258929,-11.5978479,3.6226281
-16.2447019,-11.7804075,3.6609735
-16.1553999,-11.9592674,3.7092409
-16.0586784,-12.1343951,3.7659481
-15.9553285,-12.3055274,3.8301697
-15.8459863,-12.4728529,3.8975157
-15.7311924,-12.6365499,3.9666530
-15.6114060,-12.7967484,4.0372211
-15.4872636,-12.9532349,4.1111947
-15.3588908,-13.1065003,4.1876776
-15.2266178,-13.2567731,4.2666870
-15.0913580,-13.4036683,4.3499683
-14.9530067,-13.5479346,4.4353840
-14.8118153,-13.6898754,4.5226795
-14.6686516,-13.8291735,4.6125121
-14.5234004,-13.9664598,4.7034912
-14.3761336,-14.1021168,4.7952831
-14.2277000,-14.2357860,4.8878460
-14.0778504,-14.3680731,4.9803351
-13.9265715,-14.4993066,5.0727050
-13.7747460,-14.6290038,5.1640429
-13.6218379,-14.7578536,5.2543716
-13.4679422,-14.8859488,5.3437443
-13.3137745,-15.0128372,5.4307570
-13.1586628,-15.1391801,5.5166589
-13.0029709,-15.2647643,5.6008863
-12.8468730,-15.3895213,5.6830564
-12.6900044,-15.5138008,5.7641969
-12.5328425,-15.6372756,5.8432433
-12.3751227,-15.7602006,5.9209500
-12.2168470,-15.8826145,5.9976086
-12.0583221,-16.0043192,6.0721793
-11.8992453,-16.1255839,6.1459745
-11.7398246,-16.2462834,6.2183547
-11.5800054,-16.3664917,6.2894452
-11.4198321,-16.4862059,6.3598471
-11.2592852,-16.6054691,6.4285831
-11.0984130,-16.7242718,6.4966493
-10.9372668,-16.8426007,6.5637702
-10.7756880,-16.9605936,6.6297121
-10.6139833,-17.0780452,6.6951031
-10.4518155,-17.1952153,6.7593137
-10.2893930,-17.3119632,6.8227856
-10.1269396,-17.4281341,6.8856482
-9.9637476,-17.5442321,6.9472586
-9.8005814,-17.6597041,7.0083142
-9.6371467,-17.7747421,7.0684952
-9.4730937,-17.8895656,7.1275447
-9.3091842,-18.0036482,7.1859005
-9.1447110,-18.1174595,7.2429765
-8.9798138,-18.2307829,7.2986010
-8.8148271,-18.3432546,7.3531045
-8.6490507,-18.4552197,7.4054192
-8.4827370,-18.5663881,7.4554231
-8.3160881,-18.6765048,7.5035192
-8.1485977,-18.7857760,7.5483134
-7.9803594,-18.8940062,7.5895436
-7.8115606,-19.0009468,7.6280133
-7.6419081,-19.1066603,7.6626843
-7.4712850,-19.2111012,7.6929786
-7.2999312,-19.3140265,7.7205874
-7.1277353,-19.4154231,7.7454541
-6.9544522,-19.5153732,7.7671647
-6.7803818,-19.6137124,7.7316039
-6.6054737,-19.7104695,7.6487278
-6.4296224,-19.8056560,7.5654700
-6.2529009,-19.8991467,7.4825406
-6.0752733,-19.9908991,7.3995233
-5.8967078,-20.0808915,7.3159809
-5.7173150,-20.1690494,7.2307511
-5.5370119,-20.2554146,7.1439122
-5.3557434,-20.3400315,7.0553149
-5.1738592,-20.4227797,6.9629953
-4.9911531,-20.5038198,6.8680325
-4.8075452,-20.5832674,6.7706452
-4.6234165,-20.6610558,6.6697471
-4.4387519,-20.7373007,6.5662754
-4.2532489,-20.8122241,6.4611327
-4.0672798,-20.8857583,6.3540655
-3.8810794,-20.9578771,6.2456932
-3.6940026,-21.0288630,6.1367106
-3.5065219,-21.0985415,6.0271108
-3.3189459,-21.1667855,5.9173059
-3.1303107,-21.2339018,5.8074918
-2.9415396,-21.2995000,5.6978343
-2.7524392,-21.3635775,5.5885779
-2.5619772,-21.4263842,5.4795916
-2.3721253,-21.4871735,5.3714824
-2.1811087,-21.5464080,5.2639750
-1.9892543,-21.6038511,5.1571925
-1.7976826,-21.6590494,5.0517370
-1.6041883,-21.7125020,4.9468086
-1.4115548,-21.7633202,4.8436528
-1.2171944,-21.8120627,4.7411108
-1.0226617,-21.8581842,4.6397101
-0.8273308,-21.9016699,4.5389474
-0.6313434,-21.9422982,4.4386602
-0.4348642,-21.9798336,4.3387656
-0.2377933,-22.0140656,4.2389862
-0.0399496,-22.0447552,4.1391631
0.1581107,-22.0715170,4.0392462
0.3571440,-22.0941022,3.9388435
0.5563142,-22.1120126,3.8380219
0.7559068,-22.1248255,3.7364899
0.9561532,-22.1320083,3.6338796
1.1553260,-22.1329273,3.5305838
1.3563177,-22.1268475,3.4249762
1.5551513,-22.1130677,3.3182340
1.7542456,-22.0905132,3.2085469
1.9521630,-22.0581750,3.0954608
2.1460651,-22.0154291,2.9800865
2.3393541,-21.9600550,2.8625511
2.5278856,-21.8914809,2.7494309
2.7093703,-21.8092845,2.6425072
2.8828759,-21.7132668,2.5454605
3.0504247,-21.6024414,2.4658724
3.2087571,-21.4806694,2.3955475
3.3592809,-21.3507027,2.3199394
3.5025261,-21.2128175,2.2558323
3.6355427,-21.0643207,2.2334781
3.7538222,-20.9028312,2.2331153
3.8526896,-20.7281567,2.2276350
3.9275324,-20.5426547,2.2216833
3.9754553,-20.3490682,2.2203554
3.9949316,-20.1501852,2.2241122
3.9854242,-19.9503029,2.2327103
3.9480342,-19.7540649,2.2464468
3.8852353,-19.5648040,2.2777332
3.7998465,-19.3839174,2.3219797
3.6951630,-19.2131429,2.3802944
3.5748621,-19.0540617,2.4530563
3.4407167,-18.9055202,2.5350486
3.2955509,-18.7676629,2.6270843
3.1417721,-18.6397868,2.7397042
2.9809795,-18.5205337,2.8615259
2.8153211,-18.4089922,2.9936306
2.6454595,-18.3030296,3.1411219
2.4737579,-18.2009238,3.2953146
2.3011763,-18.1002114,3.4562913
2.1287514,-17.9989890,3.6130004
1.9576946,-17.8956492,3.7156469
1.7887184,-17.7886005,3.7603831
1.6230748,-17.6768837,3.6482106
1.4614618,-17.5592642,3.5494507
1.3047335,-17.4348386,3.4624732
1.1542453,-17.3034253,3.3926468
1.0105061,-17.1644258,3.3286243
0.8744659,-17.0177130,3.2701645
0.7472513,-16.8634880,3.2286697
0.6295556,-16.7016326,3.2051316
0.5224375,-16.5329713,3.1956206
0.4260276,-16.3573467,3.1882750
0.3409731,-16.1759384,3.1784996
0.2677783,-15.9905110,3.1693642
0.2055685,-15.7999132,3.1810262
0.1541930,-15.6061471,3.2347295
0.1125020,-15.4113041,3.3142468
0.0784667,-15.2150784,3.4081724
0.0504829,-15.0172407,3.5045819
0.0277800,-14.8193522,3.5996557
0.0101361,-14.6204565,3.6947777
-0.0022895,-14.4201369,3.7907125
-0.0094340,-14.2209271,3.8887860
-0.0116418,-14.0214484,3.9884904
-0.0092559,-13.8207463,4.0892626
