-37.5099037,39.4240014,10.0511035
-0.0027442,-13.6210402,4.1912298
0.0073923,-13.4216702,4.2935552
0.0207530,-13.2212978,4.3959630
0.0366898,-13.0224742,4.4979168
0.0548953,-12.8231811,4.5991338
0.0749252,-12.6238244,4.6996533
0.0962991,-12.4252438,4.7983685
0.1187892,-12.2262108,4.8963273
0.1419651,-12.0276352,4.9923066
0.1656013,-11.8288820,5.0869527
0.1893805,-11.6303863,5.1803195
0.2131476,-11.4314774,5.2715271
0.2365934,-11.2331210,5.3619024
0.2596560,-11.0341596,5.4502089
0.2819961,-10.8354773,5.5374460
0.3035494,-10.6370819,5.6236426
0.3245343,-10.4378948,5.7077056
0.3448358,-10.2392013,5.7907357
0.3645085,-10.0402186,5.8718666
0.3834841,-9.8410505,5.9509125
0.4016505,-9.6422031,6.0286226
0.4190110,-9.4428571,6.1035060
0.4354397,-9.2435649,6.1763055
0.4508522,-9.0444536,6.2474603
0.4652242,-8.8448405,6.3151322
0.4784370,-8.6453443,6.3808927
0.4904287,-8.4459424,6.4449008
0.5011693,-8.2461277,6.5055855
0.5105813,-8.0464216,6.5648579
0.5186340,-7.8467638,6.6227179
0.5253147,-7.6468194,6.6783323
0.5305953,-7.4469569,6.7330425
0.5344722,-7.2471279,6.7868447
0.5369482,-7.0471298,6.8392412
0.5380255,-6.8471947,6.8910913
0.5377168,-6.6472903,6.9424109
0.5360384,-6.4473186,6.9930630
0.5330131,-6.2473998,7.0435013
0.5286676,-6.0475145,7.0937472
0.5230309,-5.8476381,7.1437797
0.5161353,-5.6478142,7.1937211
0.5080126,-5.4480278,7.2435819
0.4986959,-5.2483012,7.2933087
0.4882172,-5.0486340,7.3429325
0.4766062,-4.8490079,7.3924651
0.4638960,-4.6494730,7.4418213
0.4501143,-4.4500082,7.4910258
0.4352869,-4.2505885,7.5401038
0.4194456,-4.0512777,7.5889541
0.4026142,-3.8520489,7.6376067
0.3848145,-3.6528692,7.6861036
0.3660771,-3.4538080,7.7343366
0.3464231,-3.2548392,7.7823367
0.3258711,-3.0559235,7.8301612
0.3044505,-2.8571311,7.8776977
0.2821812,-2.6584393,7.9249757
0.2590801,-2.4598029,7.9720644
0.2351831,-2.2612913,8.0188467
0.2105243,-2.0628772,8.0653540
0.1851147,-1.8645248,8.1116653
0.1589683,-1.6662959,8.1576636
0.1320976,-1.4681705,8.2033845
0.1045153,-1.2701108,8.2489090
0.0762478,-1.0721736,8.2941173
0.0473105,-0.8743383,8.3390512
0.0177157,-0.6765696,8.3837904
-0.0125112,-0.4789230,8.4282116
-0.0433571,-0.2813749,8.4723656
-0.0748107,-0.0838934,8.5163278
-0.1068475,0.1134666,8.5599702
-0.1394565,0.3107329,8.6033559
-0.1726274,0.5079332,8.6465537
-0.2063363,0.7050129,8.6894297
-0.2405743,0.9020048,8.7320625
-0.2753316,1.0989317,8.7745120
-0.3105847,1.2957394,8.8166378
-0.3463270,1.4924657,8.8585360
-0.3825487,1.6891286,8.9002561
-0.4192270,1.8856739,8.9416507
-0.4563571,2.0821449,8.9828353
-0.4939291,2.2785542,9.0238475
-0.5319206,2.4748482,9.0645326
-0.5703288,2.6710752,9.1050267
-0.6091434,2.8672425,9.1453546
-0.6483424,3.0632976,9.1853544
-0.6879247,3.2592928,9.2251833
-0.7278794,3.4552300,9.2648504
-0.7681853,3.6510602,9.3041941
-0.8088421,3.8468368,9.3433855
-0.8498377,4.0425542,9.3824090
-0.8911539,4.2381772,9.4211380
-0.9327887,4.4337494,9.4597227
-0.9747296,4.6292623,9.4981350
-1.0169608,4.8246930,9.5362833
-1.0594787,5.0200759,9.5742965
-1.1022702,5.2154009,9.6121348
-1.1453215,5.4106554,9.6497407
-1.1886273,5.6058659,9.6872211
-1.2321738,5.8010210,9.7245266
-1.2759488,5.9961170,9.7616296
-1.3199452,6.1911732,9.7986157
-1.3641487,6.3861784,9.8354263
-1.4085483,6.5811354,9.8720569
-1.4531353,6.7760571,9.9085742
-1.4978957,6.9709339,9.9449063
-1.5428197,7.1657724,9.9810653
-1.5878979,7.3605804,10.0171046
-1.6331181,7.5553505,10.0529256
-1.6784724,7.7500906,10.0885596
-1.7239530,7.9448039,10.1240526
-1.7695515,8.1394861,10.1592587
-1.8152636,8.3341432,10.1942476
-1.8610856,8.5287748,10.2290598
-1.9070152,8.7233803,10.2634846
-1.9530529,8.9179611,10.2976648
-1.9991998,9.1125137,10.3316288
-2.0454608,9.3070429,10.3650964
-2.0918401,9.5015423,10.3983037
-2.1383440,9.6960084,10.4312285
-2.1849832,9.8904491,10.4635962
-2.2317648,10.0848514,10.4956710
-2.2786996,10.2792134,10.5273871
-2.3258019,10.4735437,10.5585168
-2.3730802,10.6678247,10.5893332
-2.4205478,10.8620576,10.6197319
-2.4682194,11.0562497,10.6495856
-2.5161017,11.2503812,10.6791533
-2.5642069,11.4444583,10.7083233
-2.6125447,11.6384858,10.7371202
-2.6611153,11.8324445,10.7657372
-2.7099246,12.0263475,10.7941288
-2.7589722,12.2201966,10.8224379
-2.8082434,12.4139766,10.8221068
-2.8577297,12.6077102,10.7192802
-2.9074220,12.8013947,10.6148700
-2.9573123,12.9950138,10.5097241
-3.0074031,13.1885948,10.4043897
-3.0576798,13.3821278,10.2988226
-3.1081225,13.5756012,10.1930769
-3.1587203,13.7690538,10.0869686
-3.2094449,13.9624691,9.9806160
-3.2602690,14.1558396,9.8740742
-3.3111804,14.3492140,9.7672102
-3.3621482,14.5425642,9.6601846
-3.4131506,14.7358844,9.5530243
-3.4641853,14.9292307,9.4456493
-3.5152267,15.1225588,9.3381819
-3.5662666,15.3158670,9.2306300
-3.6173168,15.5092087,9.1229148
-3.6683635,15.7025323,9.0151040
-3.7194083,15.8958453,8.9071948
-3.7704595,16.0891816,8.7990657
-3.8215071,16.2825044,8.6908122
-3.8725534,16.4758227,8.5824199
-3.9236030,16.6691541,8.4737485
-3.9746500,16.8624771,8.3649173
-4.0256965,17.0557998,8.2558972
-4.0767437,17.2491271,8.1465315
-4.1277893,17.4424511,8.0369645
-4.1788347,17.6357774,7.9271465
-4.2298786,17.8291015,7.8169076
-4.2809218,18.0224274,7.7064184
-4.3319646,18.2157566,7.5956010
-4.3830040,18.4090783,7.4842766
-4.4340436,18.6024069,7.3726440
-4.4850822,18.7957383,7.2605859
-4.5361159,18.9890586,7.1479223
-4.5871506,19.1823908,7.0348811
-4.6381833,19.3757238,6.9212904
-4.6892101,19.5690435,6.8069807
-4.7402388,19.7623803,6.6922096
-4.7912640,19.9557139,6.5767283
-4.8422829,20.1490341,6.4603967
-4.8933046,20.3423766,6.3435012
-4.9443209,20.5357095,6.2256834
-4.9953310,20.7290313,6.1068627
-5.0463452,20.9223805,5.9873505
-5.0973513,21.1157113,5.8666297
-5.1483524,21.3090358,5.7447274
-5.1993588,21.5023930,5.6219723
-5.2503538,21.6957197,5.4976122
-5.3013460,21.8890481,5.3718600
-5.3523449,22.0824145,5.2450546
-5.4033205,22.2757364,5.1161413
-5.4542575,22.4690852,4.9858469
-5.5050836,22.6625038,4.8544632
-5.5556382,22.8559218,4.7211239
-5.6057405,23.0495036,4.5871180
-5.6550645,23.2433112,4.4525160
-5.7031737,23.4373382,4.3183390
-5.7496643,23.6317018,4.1860225
-5.7939754,23.8267925,4.0558816
-5.8350852,24.0223217,3.9343786
-5.8717942,24.2190884,3.8190717
-5.9026405,24.4166548,3.7129261
-5.9264599,24.6154759,3.6247391
-5.9420510,24.8147905,3.5470018
-5.9485011,25.0146180,3.4862265
-5.9451393,25.2149445,3.4310545
-5.9317366,25.4140888,3.3734183
-5.9081302,25.6125332,3.3033855
-5.8740270,25.8097028,3.2197267
-5.8287873,26.0041364,3.1269283
-5.7721272,26.1956968,3.0237538
-5.7047728,26.3839539,2.9043619
-5.6260000,26.5676515,2.8740674
-5.5354176,26.7458424,2.9342261
-5.4332490,26.9176221,2.9898920
-5.3193520,27.0816311,3.1087656
-5.1972219,27.2401493,3.2294275
-5.0737238,27.3974357,3.2507975
-4.9557175,27.5586243,3.1610106
-4.8467390,27.7262948,3.0594571
-4.7487192,27.9006977,2.9868217
-4.6628921,28.0811462,2.9722696
-4.5898545,28.2672492,2.9620589
-4.5301777,28.4581731,2.9492269
-4.4843617,28.6526406,2.9526653
-4.4524487,28.8499669,2.9810635
-4.4338954,29.0491678,3.0349364
-4.4274460,29.2488182,3.1228685
-4.4314681,29.4486956,3.2180826
-4.4445383,29.6483833,3.3200731
-4.4653930,29.8470686,3.4276862
-4.4929290,30.0451163,3.5390026
-4.5260522,30.2424690,3.6537698
-4.5636206,30.4387207,3.7746914
-4.6047429,30.6344335,3.8974634
-4.6485254,30.8296242,4.0221784
-4.6941562,31.0242489,4.1477044
-4.7410448,31.2186766,4.2724331
-4.7886336,31.4128932,4.3960776
-4.8365357,31.6070780,4.5162360
-4.8844306,31.8011956,4.6339948
-4.9321556,31.9953416,4.7483561
-4.9796683,32.1895610,4.8582584
-5.0269706,32.3838290,4.9659153
-5.0740771,32.5781533,5.0705290
-5.1209768,32.7725332,5.1720731
-5.1676670,32.9669517,5.2719013
-5.2141609,33.1614229,5.3692278
-5.2604717,33.3559408,5.4642496
-5.3066132,33.5504920,5.5578583
-5.3526055,33.7450833,5.6492589
-5.3984654,33.9397067,5.7388363
-5.4442088,34.1343524,5.8271983
-5.4898547,34.3290259,5.9135406
-5.5354174,34.5237185,5.9984031
-5.5809109,34.7184229,6.0821951
-5.6263508,34.9131451,6.1641069
-5.6717484,35.1078758,6.2448011
-5.7171143,35.3026101,6.3245374
-5.7624607,35.4973546,6.4025001
-5.8077943,35.6920998,6.4794468
-5.8531215,35.8868431,6.5555213
-5.8984491,36.0815923,6.6298902
-5.9437774,36.2763385,6.7034003
-5.9891073,36.4710814,6.7760790
-6.0344410,36.6658293,6.8471742
-6.0797765,36.8605735,6.9175380
-6.1251141,37.0553153,6.9870798
-6.1704553,37.2500611,7.0552502
-6.2157981,37.4448034,7.1227513
-6.2611430,37.6395440,7.1894412
-6.3064909,37.8342879,7.2549381
-6.3518403,38.0290285,7.3198193
-6.3971915,38.2237682,7.3839008
-6.4425454,38.4185103,7.4469405
-6.4879004,38.6132494,7.5094112
-6.5332572,38.8079883,7.5710938
-6.5786160,39.0027290,7.6318642
-6.6239758,39.1974667,7.6921065
-6.6693372,39.3922050,7.7515725
-6.7147002,39.5869445,7.8102382
-6.7600639,39.7816811,7.8684118
-6.8054290,39.9764190,7.9258208
-6.8507953,40.1711575,7.9825268
-6.8961620,40.3658932,8.0387727
-6.9415300,40.5606308,8.0942657
-6.9868987,40.7553685,8.1491406
-7.0322676,40.9501035,8.2035841
-7.0776375,41.1448411,8.2572861
-7.1230079,41.3395782,8.3104448
-7.1683781,41.5343127,8.3631978
-7.2137492,41.7290504,8.4152206
-7.2591204,41.9237871,8.4667661
-7.3044910,42.1185213,8.5179291
-7.3498625,42.3132593,8.5683730
-7.3952336,42.5079959,8.6183981
-7.4406040,42.7027298,8.6680619
-7.4859751,42.8974684,8.7170173
-7.5313453,43.0922049,8.7656062
-7.5767146,43.2869390,8.8138486
-7.6220844,43.4816782,8.8614018
-7.6674531,43.6764149,8.9086310
-7.7128206,43.8711498,8.9555051
-7.7581883,44.0658893,9.0017523
-7.8035545,44.2606263,9.0476915
-7.8489195,44.4553622,9.0932685
-7.8942844,44.6501021,9.1382750
-7.9396475,44.8448396,9.1829880
-7.9850092,45.0395767,9.2273330
-8.0303704,45.2343172,9.2711586
-8.0757296,45.4290555,9.3147041
-8.1210874,45.6237939,9.3578770
-8.1664442,45.8185352,9.4005767
-8.2117989,46.0132743,9.4430088
-8.2571519,46.2080142,9.4850644
-8.3025037,46.4027564,9.5266892
-8.3478530,46.5974966,9.5680578
-8.3932007,46.7922381,9.6090470
-8.4385466,46.9869815,9.6496438
-8.4838900,47.1817229,9.6899953
-8.5292315,47.3764662,9.7299650
-8.5745711,47.5712108,9.7695775
-8.6199078,47.7659537,9.8089548
-8.6652425,47.9606988,9.8479485
-8.7105749,48.1554448,9.8866175
-8.7559042,48.3501894,9.9250605
-8.8012315,48.5449365,9.9631188
-8.8465561,48.7396841,10.0008821
-8.8918773,48.9344305,10.0384282
-8.9371953,49.1291797,10.0755890
-8.9825076,49.3239290,10.1124823
-9.0278145,49.5186797,10.1491664
-9.0731181,49.7134317,10.1854645
-9.1184188,49.9081843,10.2215202
-9.1637170,50.1029375,10.2573746
-9.2090127,50.2976913,10.2928428
-9.2543061,50.4924455,10.3280923
-9.2995973,50.6872005,10.3631477
-9.3448863,50.8819557,10.3978170
-9.3901733,51.0767115,10.4322894
-9.4354584,51.2714680,10.4665702
-9.4807415,51.4662245,10.5004738
-9.5260230,51.6609816,10.5341967
-9.5713029,51.8557393,10.5677212
-9.6165812,52.0504969,10.6008952
-9.6618580,52.2452551,10.6338945
-9.7071336,52.4400138,10.6666894
-9.7524078,52.6347724,10.6991585
-9.7976809,52.8295315,10.7314588
-9.8429530,53.0242910,10.7635489
-9.8882240,53.2190503,10.7953368
-9.9334942,53.4138102,10.8269613
-9.9787637,53.6085702,10.8583704
-10.0240324,53.8033301,10.8894993
-10.0693005,53.9980904,10.9204699
-10.1145682,54.1928508,10.9512204
-10.1598355,54.3876112,10.9817114
-10.2051025,54.5823717,11.0120491
-10.2503692,54.7771323,11.0421621
-10.2956359,54.9718928,11.0720353
-10.3409025,55.1666534,11.1017598
-10.3861692,55.3614140,11.1312557
-10.4314361,55.5561745,11.1605301
-10.4767032,55.7509350,11.1896602
-10.5219707,55.9456954,11.2185581
-10.5672387,56.1404557,11.2472518
-10.6125072,56.3352158,11.2758055
-10.6577763,56.5299758,11.3041235
-10.7030462,56.7247357,11.3322538
-10.7483169,56.9194952,11.3602481
-10.7935885,57.1142547,11.3880036
-10.8388612,57.3090139,11.4155868
-10.8841350,57.5037727,11.4430379
-10.9294100,57.6985314,11.4702473
-10.9746864,57.8932898,11.4972991
-11.0199641,58.0880475,11.5242225
-11.0652435,58.2828053,11.5509014
-11.1105245,58.4775626,11.5774349
-11.1558074,58.6723191,11.6038415
-11.2010933,58.8670754,11.6299869
-11.2463831,59.0618306,11.6559872
-11.2916788,59.2565842,11.6818521
-11.3369827,59.4513362,11.7074285
-11.3822977,59.6460855,11.7328630
-11.4276269,59.8408314,11.7581449
-11.4729738,60.0355733,11.7831393
-11.5183422,60.2303101,11.8079892
-11.5637361,60.4250411,11.8326725
-11.6091595,60.6197650,11.8570767
-11.6546167,60.8144812,11.8813356
-11.7001118,61.0091886,11.9054166
-11.7456490,61.2038858,11.9292290
-11.7912329,61.3985723,11.9528961
-11.8368677,61.5932472,11.9763742
-11.8825577,61.7879084,11.9995941
-11.9283076,61.9825561,12.0226681
-11.9741217,62.1771888,12.0455415
-12.0200044,62.3718046,12.0681659
-12.0659606,62.5664038,12.0906433
-12.1119947,62.7609845,12.1129071
-12.1581113,62.9555449,12.1349300
-12.2043154,63.1500856,12.1568041
-12.2506117,63.3446040,12.1784501
-12.2970047,63.5390985,12.1998625
-12.3435001,63.7335701,12.2211235
-12.3901022,63.9280152,12.2421402
-12.4368162,64.1224328,12.2629298
-12.4836479,64.3168240,12.2835645
-12.5306016,64.5111842,12.3039369
-12.5776829,64.7055131,12.3240879
-12.6248980,64.8998120,12.3440797
-12.6722510,65.0940748,12.3637884
-12.7197483,65.2883025,12.3832811
-12.7673961,65.4824963,12.4026093
-12.8151986,65.6766483,12.4216308
-12.8631628,65.8707614,12.4404410
-12.9112953,66.0648362,12.4590803
-12.9596000,66.2588631,12.4773858
-13.0080852,66.4528469,12.4954844
-13.0567576,66.6467877,12.5134045
-13.1056211,66.8406743,12.5309597
-13.1546840,67.0345135,12.5483123
-13.2039528,67.2283033,12.5654777
-13.2534322,67.4220338,12.5822421
-13.3031312,67.6157111,12.5988081
-13.3530562,67.8093320,12.6151591
-13.4032131,68.0028890,12.6311002
-13.4536106,68.1963858,12.6468294
-13.5042558,68.3898187,12.6623108
-13.5551554,68.5831824,12.6773688
-13.6063181,68.7764783,12.6921981
-13.6577516,68.9697025,12.7067391
-13.7094636,69.1628512,12.7208386
-13.7614631,69.3559236,12.7346885
-13.8137582,69.5489160,12.7482013
-13.8663578,69.7418253,12.7612524
-13.9192709,69.9346492,12.7740324
-13.9725064,70.1273840,12.7864218
-14.0260738,70.3200273,12.7983408
-14.0799820,70.5125750,12.8099754
-14.1342405,70.7050244,12.8211800
-14.1888584,70.8973727,12.8319423
-14.2438440,71.0896152,12.8424324
-14.2992060,71.2817501,12.8525030
-14.3549522,71.4737747,12.8622216
-14.4110886,71.6656838,12.8717210
-14.4676223,71.8574776,12.8808929
-14.5245578,72.0491529,12.8898573
-14.5818983,72.2407052,12.8986902
-14.6396477,72.4321370,12.9073495
-14.6978072,72.6234444,12.9159309
-14.7563767,72.8146239,12.9244610
-14.8153582,73.0056803,12.9329385
-14.8747499,73.1966087,12.9414056
-14.9345497,73.3874063,12.9498662
-14.9947589,73.5780801,12.9583327
-15.0553737,73.7686236,12.9668085
-15.1163916,73.9590344,12.9752922
-15.1778139,74.1493218,12.9837922
-15.2396358,74.3394768,12.9922983
-15.3018549,74.5294977,13.0008100
-15.3644734,74.7193958,13.0093249
-15.4274856,74.9091593,13.0178366
-15.4908902,75.0987883,13.0263448
-15.5546892,75.2882931,13.0348370
-15.6188774,75.4776617,13.0433167
-15.6834539,75.6668951,13.0517817
-15.7484209,75.8560026,13.0602128
-15.8137735,76.0449721,13.0686222
-15.8795115,76.2338057,13.0770041
-15.9456371,76.4225110,13.0853345
-16.0121458,76.6110763,13.0936322
-16.0790382,76.7995046,13.1018855
-16.1463164,76.9878018,13.1100645
-16.2139765,77.1759566,13.1181944
-16.2820203,77.3639729,13.1262534
-16.3504498,77.5518545,13.1342019
-16.4192622,77.7395904,13.1420749
-16.4884605,77.9271855,13.1498308
-16.5580473,78.1146413,13.1574185
-16.6280211,78.3019470,13.1648883
-16.6983871,78.4891080,13.1721636
-16.7691485,78.6761230,13.1791857
