-11.0676600,-0.2778751,4.8608881
-11.1633684,-0.4525612,4.7458505
-11.2590518,-0.6279921,4.6302568
-11.3542326,-0.8033328,4.5123742
-11.4490823,-0.9790684,4.3925894
-11.5433247,-1.1549897,4.2697254
-11.6368976,-1.3314598,4.1449358
-11.7292494,-1.5081698,4.0186907
-11.8204020,-1.6861683,3.8906578
-11.9090532,-1.8642202,3.7620871
-11.9956882,-2.0449480,3.6326249
-12.0783049,-2.2261791,3.5032126
-12.1567977,-2.4100331,3.3739865
-12.2297017,-2.5960496,3.2450621
-12.2954214,-2.7835609,3.1163987
-12.3533967,-2.9757067,2.9872053
-12.4007535,-3.1689795,2.8580260
-12.4359897,-3.3652275,2.7290605
-12.4565897,-3.5645931,2.6102408
-12.4595645,-3.7635477,2.5009845
-12.4423405,-3.9612759,2.4064079
-12.4018453,-4.1581659,2.3342101
-12.3372910,-4.3479687,2.2654242
-12.2502883,-4.5279944,2.2029530
-12.1465961,-4.6975803,2.1767022
-12.0378747,-4.8615140,2.1848253
-11.9313413,-5.0282892,2.1866207
-11.8186434,-5.1927312,2.1932702
-11.6903469,-5.3449780,2.2108420
-11.5436726,-5.4799639,2.2590827
-11.3809406,-5.5958018,2.3378863
-11.2058219,-5.6929000,2.4402423
-11.0224507,-5.7725163,2.5595607
-10.8344181,-5.8366676,2.6919931
-10.6415483,-5.8883679,2.8271504
-10.4452740,-5.9295795,2.9634874
-10.2492744,-5.9617701,3.1005321
-10.0512387,-5.9871789,3.2371057
-9.8519821,-6.0070630,3.3732227
-9.6536171,-6.0223723,3.5061808
-9.4541383,-6.0341640,3.6373107
-9.2546618,-6.0430711,3.7656704
-9.0552653,-6.0496783,3.8902316
-8.8555544,-6.0544663,4.0129573
-8.6560325,-6.0578335,4.1317167
-8.4564766,-6.0601831,4.2481786
-8.2569873,-6.0617987,4.3626278
-8.0575034,-6.0628511,4.4732253
-7.8579620,-6.0634196,4.5822633
-7.6584281,-6.0635706,4.6883867
-7.4589003,-6.0633958,4.7919562
-7.2593365,-6.0629685,4.8940958
-7.0598355,-6.0623459,4.9927439
-6.8602939,-6.0615745,5.0899972
-6.6607535,-6.0606932,5.1852503
-6.4612364,-6.0597328,5.2780280
-6.2616861,-6.0587175,5.3696677
-6.0621671,-6.0576679,5.4588070
-5.8626345,-6.0565992,5.5465148
-5.6630926,-6.0555234,5.6329055
-5.4635717,-6.0544499,5.7170138
-5.2640331,-6.0533846,5.8002201
-5.0645041,-6.0523315,5.8816367
-4.8649718,-6.0512918,5.9616445
-4.6654379,-6.0502654,6.0408003
-4.4659063,-6.0492504,6.1178586
-4.2663734,-6.0482449,6.1941887
-4.0668431,-6.0472463,6.2692434
-3.8673056,-6.0462522,6.3429546
-3.6677830,-6.0452604,6.4159941
-3.4682411,-6.0442680,6.4874460
-3.2687086,-6.0432726,6.5581462
-3.0691868,-6.0422723,6.6279569
-2.8696385,-6.0412658,6.6964577
-2.6701216,-6.0402565,6.7643755
-2.4705794,-6.0392499,6.8310294
-2.2710410,-6.0382555,6.8299366
-2.0715381,-6.0372836,6.7769945
-1.8719722,-6.0363449,6.6731982
-1.6724537,-6.0354512,6.5657172
-1.4729219,-6.0346126,6.4574720
-1.2733701,-6.0338371,6.3483334
-1.0738799,-6.0331300,6.2386910
-0.8743062,-6.0324924,6.1276381
-0.6747772,-6.0319225,6.0158184
-0.4752691,-6.0314147,5.9030375
-0.2756962,-6.0309598,5.7886379
-0.0761972,-6.0305454,5.6734331
0.1233559,-6.0301556,5.5564824
0.3229038,-6.0297724,5.4380671
0.5223723,-6.0293795,5.3186603
0.7219737,-6.0289611,5.1965836
0.9214900,-6.0285025,5.0734117
1.1210038,-6.0279701,4.9485032
1.3205891,-6.0273012,4.8214451
1.5200520,-6.0263988,4.6933010
1.7195838,-6.0251388,4.5629637
1.9191150,-6.0233640,4.4313690
2.1186011,-6.0207224,4.2988441
2.3183116,-6.0166851,4.1645044
2.5178458,-6.0106859,4.0296532
2.7170752,-6.0020629,3.8940525
2.9166640,-5.9899686,3.7584207
3.1153096,-5.9735298,3.6230534
3.3136857,-5.9516050,3.4885042
3.5115848,-5.9229324,3.3554253
3.7073295,-5.8863703,3.2235835
3.9014589,-5.8402750,3.0940230
4.0931591,-5.7830384,2.9708213
4.2799557,-5.7135507,2.8601344
4.4604002,-5.6306504,2.7683919
4.6350684,-5.5323963,2.7084032
4.8004055,-5.4201966,2.6465487
4.9557176,-5.2955456,2.5772153
5.1012393,-5.1601475,2.4974777
5.2376673,-5.0149445,2.4128822
5.3636983,-4.8609060,2.3361572
5.4764381,-4.6979106,2.3286818
5.5734749,-4.5242424,2.3426018
5.6516693,-4.3395231,2.3647649
5.7079696,-4.1480267,2.3994686
5.7436380,-3.9526926,2.4982471
5.7624446,-3.7533394,2.6122848
5.7674666,-3.5538493,2.7236614
5.7606367,-3.3549437,2.8311299
5.7433506,-3.1548752,2.9369450
5.7174544,-2.9580068,3.0414884
5.6839163,-2.7607988,3.1471424
5.6443236,-2.5651926,3.2546672
5.5998808,-2.3705966,3.3664609
5.5517331,-2.1765734,3.4807764
5.5012020,-1.9835315,3.6010731
5.4492944,-1.7906910,3.7186474
5.3971287,-1.5978069,3.7840470
5.3458632,-1.4048978,3.7952348
5.2965466,-1.2112964,3.6688134
5.2505015,-1.0167732,3.5488666
5.2092875,-0.8220387,3.4348937
5.1738785,-0.6245371,3.3345966
5.1463469,-0.4279780,3.2410141
5.1275899,-0.2282482,3.1685486
5.1193599,-0.0283468,3.1077979
5.1226395,0.1691978,3.0568246
5.1386126,0.3697943,3.0047492
5.1679507,0.5675072,2.9407915
5.2102247,0.7615783,2.8619262
5.2642372,0.9526657,2.7649471
5.3286589,1.1408760,2.6507604
5.4027785,1.3261326,2.5179916
5.4860647,1.5071646,2.3667347
5.5792809,1.6829208,2.1962595
5.6846075,1.8518143,2.0058998
5.8057948,2.0100718,1.7960811
5.9472472,2.1525411,1.5620956
6.1132126,2.2619065,1.3537298
6.3051934,2.3127225,1.5505890
6.5037940,2.3049098,1.7249550
6.6968358,2.2541433,1.8738777
6.8783968,2.1715124,2.0331938
7.0482061,2.0670779,2.2275731
7.2115156,1.9528756,2.4471849
7.3724111,1.8357684,2.6115690
7.5289430,1.7141793,2.7446304
7.6803020,1.5847557,2.8606598
7.8258185,1.4463469,2.9672270
7.9625898,1.3018069,3.0691456
8.0919076,1.1506205,3.1708634
8.2153091,0.9920275,3.2721313
8.3307608,0.8302439,3.3714164
8.4408654,0.6636163,3.4714782
8.5461128,0.4932306,3.5722266
8.6463923,0.3213626,3.6757930
8.7438816,0.1463319,3.7802913
8.8381427,-0.0290900,3.8880590
8.9309320,-0.2061674,3.9966781
9.0225005,-0.3834777,4.1068885
9.1138851,-0.5611510,4.2152755
9.2055693,-0.7383318,4.3222769
9.2986337,-0.9153457,4.3103211
9.3931020,-1.0905207,4.2649293
9.4908161,-1.2654961,4.1605187
9.5912825,-1.4376366,4.0583638
9.6959776,-1.6078081,3.9618992
9.8054210,-1.7752259,3.8690581
9.9190267,-1.9376548,3.7787108
10.0400612,-2.0982886,3.6922053
10.1660659,-2.2525999,3.6076432
10.2981071,-2.4007782,3.5258052
10.4383063,-2.5436255,3.4477957
10.5847080,-2.6782256,3.3725024
10.7380958,-2.8052041,3.3001255
10.8982484,-2.9242754,3.2320829
11.0644798,-3.0344571,3.1672768
11.2366443,-3.1351273,3.1053360
11.4144928,-3.2256010,3.0464973
11.5974526,-3.3050335,2.9898998
11.7851545,-3.3727159,2.9328568
11.9769278,-3.4278286,2.8746721
12.1720180,-3.4695536,2.8133596
12.3697161,-3.4970829,2.7493080
12.5688654,-3.5094519,2.6972098
12.7681541,-3.5058398,2.6637629
12.9667721,-3.4856980,2.6589193
13.1629460,-3.4490099,2.6545522
13.3551676,-3.3960762,2.6508415
13.5422095,-3.3273349,2.6479944
13.7231857,-3.2432216,2.6471283
13.8964468,-3.1447216,2.6480608
14.0611928,-3.0326161,2.6508598
14.2167353,-2.9073543,2.6555761
14.3610239,-2.7702955,2.6627935
14.4936634,-2.6217993,2.6707075
14.6139880,-2.4623583,2.6779237
14.7206040,-2.2934434,2.6825421
14.8122216,-2.1168763,2.6783066
14.8887413,-1.9324130,2.6819808
14.9493735,-1.7419076,2.7000139
14.9940581,-1.5480680,2.7591779
15.0244081,-1.3506363,2.8239608
15.0414499,-1.1516691,2.8900935
15.0460638,-0.9525335,2.9517043
15.0389563,-0.7527569,3.0118809
15.0207832,-0.5542270,3.0709606
14.9921467,-0.3567581,3.1316129
14.9536260,-0.1606623,3.1933516
14.9060130,0.0329019,3.2592100
14.8497112,0.2244959,3.3264920
14.7854080,0.4133929,3.3965068
14.7135205,0.5996843,3.4682190
14.6346629,0.7828163,3.5408044
14.5489131,0.9633538,3.6138589
14.4569200,1.1404628,3.6861265
14.3589158,1.3141549,3.7570824
14.2547720,1.4849112,3.8276875
14.1455361,1.6513016,3.8982546
14.0305147,1.8146986,3.9692018
13.9106339,1.9742786,4.0404869
13.7865189,2.1297877,4.1120158
13.6575339,2.2824612,4.1838375
13.5247793,2.4313852,4.2556301
13.3885351,2.5766739,4.3273548
13.2484931,2.7189992,4.3986780
13.1053460,2.8579497,4.4694724
12.9592720,2.9936388,4.5397532
12.8102537,3.1263194,4.6091031
12.6586158,3.2559011,4.6773938
12.5044425,3.3824867,4.7448303
12.3478232,3.5061489,4.8111184
12.1890676,3.6267733,4.8758756
12.0280364,3.7445755,4.9396125
11.8647983,3.8595907,5.0022049
11.6999140,3.9715166,5.0629987
11.5329358,4.0807389,5.1228040
11.3639152,4.1872813,5.1815908
11.1936558,4.2907162,5.2386940
11.0214581,4.3915456,5.2950384
10.8474499,4.4897487,5.3505735
10.6724510,4.5849436,5.4048927
10.4956798,4.6776339,5.4586752
10.3174440,4.7677190,5.5117908
10.1382879,4.8550040,5.5639816
9.9575455,4.9398853,5.6157083
9.7757589,5.0221718,5.6666873
9.5929841,5.1019109,5.7168866
9.4088282,5.1793338,5.7666407
9.2240432,5.2541864,5.8154215
9.0381487,5.3267270,5.8636169
8.8512078,5.3969805,5.9112710
8.6637364,5.4648103,5.9579246
8.4751924,5.5304656,6.0041843
8.2860128,5.5938415,6.0496930
8.0961069,5.6550195,6.0946306
7.9053678,5.7140799,6.1392474
7.7142121,5.7709430,6.1832023
7.5223002,5.8257606,6.2270279
7.3298580,5.8785161,6.2706169
7.1368691,5.9292656,6.3141420
6.9433748,5.9780500,6.3576441
6.7493930,6.0249163,6.4012306
6.5549756,6.0699048,6.4448933
6.3601772,6.1130542,6.4886716
6.1648945,6.1544362,6.5326283
5.9694262,6.1940506,6.5766714
5.7734198,6.2320268,6.6209442
5.5772191,6.2683312,6.6653253
5.3808099,6.3029916,6.7098312
5.1839158,6.3360726,6.7544819
4.9869853,6.3675249,6.7991831
4.7896504,6.3974369,6.8439652
4.5921111,6.4258032,6.8887572
4.3945626,6.4526242,6.9335559
4.1964775,6.4779947,6.9782576
3.9984194,6.5018639,7.0228574
3.8002035,6.5242774,7.0672983
3.6016806,6.5452688,7.1113487
3.4032070,6.5648150,7.1551263
3.2044571,6.5829591,7.1982547
3.0055892,6.5996896,7.2405740
2.8067833,6.6149907,7.2823071
2.6076168,6.6288845,7.3222521
2.4084784,6.6413229,7.3608635
2.2093592,6.6522800,7.3981138
2.0099313,6.6617337,7.4319612
1.8105905,6.6696148,7.4638067
1.6112108,6.6758731,7.4928148
1.4116480,6.6804476,7.5172999
1.2121900,6.6832640,7.5392162
1.0126745,6.6842596,7.5571285
0.8130882,6.6833716,7.5710177
0.6136402,6.6805405,7.5826916
0.4141553,6.6757232,7.5911886
0.2147041,6.6689181,7.5447889
0.0154306,6.6601104,7.4760860
-0.1838293,6.6492440,7.4094804
-0.3829599,6.6362428,7.3451310
-0.5818530,6.6210447,7.2822717
-0.7806463,6.6035792,7.2214362
-0.9792086,6.5838005,7.1616766
-1.1774588,6.5616663,7.1026668
-1.3754982,6.5371162,7.0446503
-1.5732012,6.5101176,6.9871675
-1.7705045,6.4806342,6.9300799
-1.9674657,6.4486109,6.8735732
-2.1639764,6.4140181,6.8174699
-2.3599851,6.3768186,6.7616947
-2.5555023,6.3369617,6.7065257
-2.7504395,6.2944139,6.6519039
-2.9447556,6.2491364,6.5977318
-3.1384124,6.2010834,6.5444060
-3.3313347,6.1501947,6.5080983
-3.5234826,6.0964071,6.4810449
-3.7147725,6.0396879,6.4544334
-3.9051557,5.9800235,6.4280813
-4.0946191,5.9173893,6.4019575
-4.2830420,5.8517953,6.3763250
-4.4703941,5.7832252,6.3511991
-4.6566796,5.7116487,6.3264832
-4.8417332,5.6371019,6.3025612
-5.0255474,5.5595628,6.2793460
-5.2081434,5.4789941,6.2566832
-5.3893050,5.3954663,6.2350603
-5.5690615,5.3089444,6.2142939
-5.7474465,5.2193864,6.1941993
-5.9241820,5.1269115,6.1754234
-6.0993596,5.0314550,6.1576179
-6.2730148,4.9329745,6.1405925
-6.4447895,4.8316592,6.1251902
-6.6148788,4.7273837,6.1107729
-6.7833019,4.6201168,6.0972002
-6.9495955,4.5101488,6.0854698
-7.1141144,4.3972426,6.0745352
-7.2767543,4.2814567,6.0645520
-7.4371569,4.1630491,6.0559147
-7.5956641,4.0417690,6.0477763
-7.7520487,3.9177844,6.0403189
-7.9061478,3.7912322,6.0331567
-8.0582415,3.6618808,6.0260018
-8.2079282,3.5300715,6.0185179
-8.3553405,3.3956940,6.0102978
-8.5006418,3.2585871,6.0015857
-8.6431990,3.1193536,5.9910033
-8.7835540,2.9774692,5.9795201
-8.9214640,2.8331649,5.9666699
-9.0567007,2.6866867,5.9520790
-9.1896454,2.5376174,5.9367433
-9.3197512,2.3865742,5.9199473
-9.4473501,2.2331858,5.9029083
-9.5724053,2.0774972,5.8856217
-9.6945375,1.9200115,5.8699750
-9.8142473,1.7600914,5.8559356
-9.9309860,1.5985155,5.8485895
-10.0451683,1.4348697,5.8147302
-10.1567883,1.2693277,5.7511958
-10.2656583,1.1023706,5.6775963
-10.3723383,0.9333331,5.6002444
-10.4762560,0.7634103,5.5087043
-10.5782727,0.5917522,5.4131757
-10.6783199,0.4191980,5.3087920
-10.7769228,0.2457874,5.2004336
-10.8745523,0.0715598,5.0889176
-10.9711995,-0.1026996,5.0652006
-11.0676600,-0.2778751,4.8608881
